Fitness,Depth,Nodes,Generations,time_since_the_start_of_the_evolution,seed,genotype_as_str,productions
8.0,5,15,78,3.920799970626831,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,79,4.038535118103027,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,80,4.0852601528167725,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,81,4.212033748626709,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,82,4.282094717025757,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,83,4.33613395690918,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,84,4.380006551742554,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,85,4.430551528930664,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,86,4.477435350418091,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,87,4.520959854125977,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,88,4.556396961212158,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,89,4.594690561294556,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,90,4.636949300765991,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,91,4.686954975128174,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,92,4.7382731437683105,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,93,4.766826391220093,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,94,4.796335220336914,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,95,4.822129964828491,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,96,4.855571746826172,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,97,4.88109564781189,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,98,4.906594514846802,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,99,4.957948684692383,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
8.0,5,15,100,5.024801254272461,23,"ActionBlock(actions=[Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=IfFood(yes_food=Right(), no_food=Move())), Left(), Right(), Move(), IfFood(yes_food=Left(), no_food=Left()), IfFood(yes_food=Move(), no_food=Left()), Left(), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Right(), Move(), Move(), Left(), Left(), Move(), Left(), Right(), Right(), Move(), Move(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Move(), no_food=Move())), no_food=Left()), no_food=Move()), Move(), Left(), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=Move(), no_food=Move())])","{<class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0}"
